# ::id 1022004
# ::tok It was the first album to have seven Billboard Hot 100 top 10 singles , including " Billie Jean " , " Beat It " , and " Wanna Be Startin ' Somethin ' " . Thriller was certified for 29 million shipments by the RIAA , giving it Double Diamond status in the United States .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :S (v6 / label)
           :A (v7 / label
                  :E (v15 / label)
                  :E (v16 / label)
                  :C (v17 / label)
                  :E (v18 / label
                          :P (v29 / label)
                          :A (v30 / label
                                  :E (v36 / label)
                                  :E (v37 / label)
                                  :E (v38 / label
                                          :E (v41 / label
                                                  :E (v46 / label)
                                                  :C (v47 / label))
                                          :E (v42 / label)
                                          :C (v43 / label))
                                  :C (v39 / label)
                                  :E (v40 / label
                                          :P (v44 / label)
                                          :A (v45 / label
                                                  :C (v48 / label)
                                                  :C (v49 / label)
                                                  :N (v50 / label)
                                                  :C (v51 / label)))))))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label
                  :C (v19 / label)
                  :R (v20 / label))
           :A (v10 / label
                   :E (v21 / label)
                   :C (v22 / label))
           :A (v11 / label
                   :R (v23 / label)
                   :E (v24 / label)
                   :C (v25 / label)))
    :H (v4 / label
           :P (v12 / label)
           :A (v13 / label)
           :A (v14 / label
                   :E (v26 / label
                           :E (v31 / label)
                           :C (v32 / label))
                   :C (v27 / label)
                   :E (v28 / label
                           :R (v33 / label)
                           :E (v34 / label)
                           :C (v35 / label)))))
