# ::id 1022004
# ::tok It was the first album to have seven Billboard Hot 100 top 10 singles , including " Billie Jean " , " Beat It " , and " Wanna Be Startin ' Somethin ' " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 6-1.1.3.1.1.2 7-1.1.3.1.2.1 8-1.1.3.1.2.4 9-1.1.3.1.2.5.1.1 10-1.1.3.1.2.5.1.2 11-1.1.3.1.2.5.2 12-1.1.3.1.2.5.3 13-1.1.3.1.2.6 15-1.1.3.1.2.2.1 17-1.1.3.1.2.2.2.1 18-1.1.3.1.2.2.2.1 22-1.1.3.1.2.2.2.2 23-1.1.3.1.2.2.2.2 26-1.1.3.1.2.2.2.3 28-1.1.3.1.2.2.2.4 29-1.1.3.1.2.2.2.4 30-1.1.3.1.2.2.2.4 32-1.1.3.1.2.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :P (v10 / label
                                 :C (v12 / label~e.6))
                         :A (v11 / label
                                 :E (v13 / label~e.7)
                                 :E (v14 / label
                                         :P (v18 / label~e.15)
                                         :A (v19 / label
                                                 :C (v23 / label~e.17,18)
                                                 :C (v24 / label~e.22,23)
                                                 :N (v25 / label~e.26)
                                                 :C (v26 / label~e.28,29,30,32)))
                                 :E (v15 / label~e.8)
                                 :E (v16 / label
                                         :E (v20 / label
                                                 :E (v27 / label~e.9)
                                                 :C (v28 / label~e.10))
                                         :E (v21 / label~e.11)
                                         :C (v22 / label~e.12))
                                 :C (v17 / label~e.13)))
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))))
