# ::id 1022004
# ::tok It was the first album to have seven Billboard Hot 100 top 10 singles , including " Billie Jean " , " Beat It " , and " Wanna Be Startin ' Somethin ' " . Thriller was certified for 29 million shipments by the RIAA , giving it Double Diamond status in the United States .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.3.4.2 7-1.1.3.4.3.1 8-1.1.3.4.3.2 9-1.1.3.4.3.3.1.1 10-1.1.3.4.3.3.1.2 11-1.1.3.4.3.3.2 12-1.1.3.4.3.3.3 13-1.1.3.4.3.4 15-1.1.3.4.3.5.1 17-1.1.3.4.3.5.2.1 18-1.1.3.4.3.5.2.1 22-1.1.3.4.3.5.2.2 23-1.1.3.4.3.5.2.2 26-1.1.3.4.3.5.2.3 28-1.1.3.4.3.5.2.4 29-1.1.3.4.3.5.2.4 30-1.1.3.4.3.5.2.4 32-1.1.3.4.3.5.2.4 36-1.2.1 38-1.2.2.1 39-1.2.2.2 40-1.2.4.1 41-1.2.4.1 42-1.2.4.2 43-1.2.5.1 44-1.2.5.2 45-1.2.5.3 47-1.3.1 48-1.3.2 49-1.3.3.1.1 50-1.3.3.1.2 51-1.3.3.2 52-1.3.3.3.1 53-1.3.3.3.2 54-1.3.3.3.3 55-1.3.3.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4)
                  :E (v18 / label
                          :P (v29 / label~e.6)
                          :A (v30 / label
                                  :E (v36 / label~e.7)
                                  :E (v37 / label~e.8)
                                  :E (v38 / label
                                          :E (v41 / label
                                                  :E (v46 / label~e.9)
                                                  :C (v47 / label~e.10))
                                          :E (v42 / label~e.11)
                                          :C (v43 / label~e.12))
                                  :C (v39 / label~e.13)
                                  :E (v40 / label
                                          :P (v44 / label~e.15)
                                          :A (v45 / label
                                                  :C (v48 / label~e.17,18)
                                                  :C (v49 / label~e.22,23)
                                                  :N (v50 / label~e.26)
                                                  :C (v51 / label~e.28,29,30,32)))))))
    :H (v3 / label
           :A (v8 / label~e.36)
           :P (v9 / label
                  :C (v19 / label~e.38)
                  :R (v20 / label~e.39))
           :A (v10 / label
                   :E (v21 / label~e.40,41)
                   :C (v22 / label~e.42))
           :A (v11 / label
                   :R (v23 / label~e.43)
                   :E (v24 / label~e.44)
                   :C (v25 / label~e.45)))
    :H (v4 / label
           :P (v12 / label~e.47)
           :A (v13 / label~e.48)
           :A (v14 / label
                   :E (v26 / label
                           :E (v31 / label~e.49)
                           :C (v32 / label~e.50))
                   :C (v27 / label~e.51)
                   :E (v28 / label
                           :R (v33 / label~e.52)
                           :E (v34 / label~e.53)
                           :C (v35 / label~e.54,55)))))
