# ::id 644002
# ::tok During the recording of " Baby , You 're a Rich Man " , he sang altered choruses of " Baby , you 're a rich fag Jew " .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 5-1.2.2.2 7-1.2.2.2 8-1.2.2.2 9-1.2.2.2 10-1.2.2.2 11-1.2.2.2 14-1.3.3 15-1.3.1 16-1.3.2.1 17-1.3.2.2 18-1.3.2.3.1 20-1.3.2.3.2 22-1.3.2.3.2 23-1.3.2.3.2 24-1.3.2.3.2 25-1.3.2.3.2 26-1.3.2.3.2 27-1.3.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v6 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.5,7,8,9,10,11)))
    :H (v4 / label
           :P (v7 / label~e.15)
           :A (v8 / label
                  :E (v14 / label~e.16)
                  :C (v15 / label~e.17)
                  :E (v16 / label
                          :R (v17 / label~e.18)
                          :C (v18 / label~e.20,22,23,24,25,26,27)))
           :A (v9 / label~e.14)))
