# ::id 644002
# ::tok " During the recording of " Baby , You 're a Rich Man " , he sang altered choruses of " Baby , you 're a rich fag Jew " . Lennon 's first son , Julian , was born as his commitments with the Beatles intensified at the height of Beatlemania during his marriage to Cynthia .
# ::alignments 1-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2.2 6-1.2.2.3 8-1.2.2.3 9-1.2.2.3 10-1.2.2.3 11-1.2.2.3 12-1.2.2.3 15-1.3.1 16-1.3.2 17-1.3.3.1.2 18-1.3.3.2 19-1.3.3.3.1 21-1.3.3.3.2 23-1.3.3.3.2 24-1.3.3.3.2 25-1.3.3.3.2 26-1.3.3.3.2 27-1.3.3.3.2 28-1.3.3.3.2 31-1.4.1.1.1.1 32-1.4.1.1.1.2 33-1.4.1.1.2 34-1.4.1.1.3 36-1.4.1.2 39-1.4.3 40-1.5 41-1.6.1.1 42-1.6.1.2 43-1.6.1.3.1 44-1.6.1.3.2 45-1.6.1.3.3 46-1.6.2 47-1.6.3.1 48-1.6.3.2.1 49-1.6.3.2.2 50-1.6.3.3 51-1.6.3.4 52-1.7 53-1.8.1 54-1.8.2 55-1.8.3.1 56-1.8.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :P (v10 / label
                   :E (v23 / label~e.2)
                   :C (v24 / label~e.3))
           :A (v11 / label
                   :R (v25 / label~e.4)
                   :C (v26 / label~e.6,8,9,10,11,12)))
    :H (v4 / label
           :A (v12 / label~e.15)
           :P (v13 / label~e.16)
           :A (v14 / label
                   :E (v27 / label
                           :A (v28 / label~e.18)
                           :S (v41 / label~e.17))
                   :C v28
                   :E (v29 / label
                           :R (v42 / label~e.19)
                           :C (v43 / label~e.21,23,24,25,26,27,28))))
    :H (v5 / label
           :A (v15 / label
                   :E (v30 / label
                           :A (v44 / label
                                   :C (v52 / label~e.31)
                                   :R (v53 / label~e.32))
                           :D (v45 / label~e.33)
                           :S (v46 / label~e.34))
                   :C (v31 / label~e.36))
           :P (v16 / label~e.39))
    :L (v6 / label~e.40)
    :H (v7 / label
           :A (v17 / label
                   :A (v32 / label~e.41)
                   :P (v33 / label~e.42)
                   :A (v34 / label
                           :R (v47 / label~e.43)
                           :E (v48 / label~e.44)
                           :C (v49 / label~e.45)))
           :P (v18 / label~e.46)
           :A (v19 / label
                   :R (v35 / label~e.47)
                   :E (v36 / label
                           :E (v50 / label~e.48)
                           :C (v51 / label~e.49))
                   :R (v37 / label~e.50)
                   :C (v38 / label~e.51)))
    :L (v8 / label~e.52)
    :H (v9 / label
           :A (v20 / label~e.53)
           :P (v21 / label~e.54)
           :A (v22 / label
                   :R (v39 / label~e.55)
                   :C (v40 / label~e.56))))
