# ::id 463011
# ::tok On December 5 , 2005 , after much speculation , and nearly eight months after Jennings stopped anchoring , ABC named Vargas and Bob Woodruff co - anchors for World News Tonight .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.2 7-1.1.2.1 8-1.1.2.2 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4 14-1.3.5 15-1.4.1 16-1.4.2 17-1.4.3 19-1.5.1 20-1.5.2 21-1.5.3.1 22-1.5.3.2 23-1.5.3.3 24-1.5.3.3 25-1.5.4.1 27-1.5.4.2 28-1.5.4.3.1 29-1.5.4.3.2 30-1.5.4.3.2 31-1.5.4.3.2
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v21 / label~e.0)
                  :C (v22 / label~e.1,2,4))
           :P (v8 / label
                  :E (v23 / label~e.7)
                  :C (v24 / label~e.8)))
    :L (v3 / label~e.6)
    :L (v4 / label
           :R (v9 / label~e.10)
           :E (v10 / label~e.11)
           :E (v11 / label~e.12)
           :C (v12 / label~e.13)
           :R (v13 / label~e.14))
    :H (v5 / label
           :A (v14 / label~e.15)
           :D (v15 / label~e.16)
           :P (v16 / label~e.17))
    :H (v6 / label
           :A (v17 / label~e.19)
           :P (v18 / label~e.20)
           :A (v19 / label
                   :C (v25 / label~e.21)
                   :N (v26 / label~e.22)
                   :C (v27 / label~e.23,24))
           :A (v20 / label
                   :E (v28 / label~e.25)
                   :C (v29 / label~e.27)
                   :E (v30 / label
                           :R (v31 / label~e.28)
                           :C (v32 / label~e.29,30,31)))))
