# ::id 689001
# ::tok His paternal grandparents , Zigman and Anna Zimmerman , emigrated from Odessa in the Russian Empire ( now Ukraine ) to the United States following the anti - Semitic pogroms of 1905 .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2.1.1 5-1.1.1.2.1.2 6-1.1.1.2.1.3 7-1.1.1.2.2 9-1.1.2 10-1.1.3.1 11-1.1.3.2 12-1.1.3.3.1 14-1.1.3.3.3 15-1.1.3.3.4 17-1.1.3.4.3 18-1.1.3.4.4 20-1.1.4.1 22-1.1.4.3 23-1.1.4.3 24-1.2 26-1.3.2.1 28-1.3.2.2 29-1.3.3 30-1.3.4.1 31-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :A (v24 / label~e.0)
                          :A (v25 / label~e.1)
                          :S (v26 / label~e.2))
                  :C (v13 / label
                          :C (v27 / label
                                  :C (v35 / label~e.4)
                                  :N (v36 / label~e.5)
                                  :C (v37 / label~e.6))
                          :C (v28 / label~e.7)))
           :P (v6 / label~e.9)
           :A (v7 / label
                  :R (v14 / label~e.10)
                  :C (v15 / label~e.11)
                  :E (v16 / label
                          :R (v29 / label~e.12)
                          :E (v30 / label~e.14)
                          :C (v31 / label~e.15))
                  :E (v17 / label
                          :A v15
                          :S (v32 / label)
                          :T (v33 / label~e.17)
                          :A (v34 / label~e.18)))
           :A (v8 / label
                  :R (v18 / label~e.20)
                  :C (v19 / label~e.22,23)))
    :L (v3 / label~e.24)
    :H (v4 / label
           :A (v9 / label
                  :S (v20 / label~e.26)
                  :A (v21 / label~e.28))
           :P (v10 / label~e.29)
           :T (v11 / label
                   :R (v22 / label~e.30)
                   :C (v23 / label~e.31))))
