# ::id 712001
# ::tok Among those quoting Dylan were US Supreme Court Chief Justice John Roberts and Justice Antonin Scalia , both conservatives .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3.1.1.1.1.1 6-1.1.3.1.1.1.1.2 7-1.1.3.1.1.1.1.3 8-1.1.3.1.1.1.2 9-1.1.3.1.1.1.3 10-1.1.3.1.1.2 11-1.1.3.1.1.2 12-1.1.3.1.2 13-1.1.3.1.3.1 14-1.1.3.1.3.2 15-1.1.3.1.3.2 17-1.1.3.2.1 18-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :A (v7 / label~e.1)
                  :P (v8 / label~e.2)
                  :A (v9 / label~e.3))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :A (v10 / label
                          :C (v12 / label
                                  :E (v17 / label
                                          :E (v21 / label
                                                  :E (v24 / label~e.5)
                                                  :E (v25 / label~e.6)
                                                  :C (v26 / label~e.7))
                                          :E (v22 / label~e.8)
                                          :C (v23 / label~e.9))
                                  :C (v18 / label~e.10,11))
                          :N (v13 / label~e.12)
                          :C (v14 / label
                                  :E (v19 / label~e.13)
                                  :C (v20 / label~e.14,15)))
                  :S (v11 / label
                          :E (v15 / label~e.17)
                          :C (v16 / label~e.18)))))
