# ::id 511008
# ::tok In late March 2011 , Toy , Bowie 's previously unreleased album from 2001 , was leaked onto the internet , containing material used for Heathen and most of its single B - sides , as well as unheard new versions of his early back catalogue .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 5-1.1.2.1 7-1.1.2.2.1.1.1 8-1.1.2.2.1.1.2 9-1.1.2.2.2 10-1.1.2.2.3 11-1.2.1 12-1.1.2.2.4.1 13-1.1.2.2.4.2 16-1.1.4 17-1.1.5.1 19-1.1.5.3 21-1.2.2 22-1.2.3.3.1 23-1.2.3.3.2 24-1.2.3.3.3.1 25-1.2.3.3.3.2 26-1.2.3.3.3.3 27-1.2.3.3.3.4.1 28-1.2.3.3.3.4.2 29-1.2.3.3.3.4.3 30-1.2.3.3.3.4.4.1 31-1.2.3.3.3.4.4.2 33-1.2.3.3.3.4.5 35-1.2.3.4 36-1.2.3.4 37-1.2.3.4 38-1.2.3.1.1.2 39-1.2.3.1.2 40-1.2.3.1.3 41-1.2.3.1.4.1 42-1.2.3.1.4.2 43-1.2.3.1.4.3 44-1.2.3.1.4.4 45-1.2.3.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label
                          :E (v21 / label~e.1)
                          :C (v22 / label~e.2))
                  :C (v13 / label~e.3))
           :A (v5 / label
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :A (v23 / label
                                  :E (v34 / label
                                          :C (v47 / label~e.7)
                                          :R (v48 / label~e.8))
                                  :C (v8 / label~e.11))
                          :D (v24 / label~e.9)
                          :P (v25 / label~e.10)
                          :T (v26 / label
                                  :R (v35 / label~e.12)
                                  :C (v36 / label~e.13))))
           :P (v6 / label~e.16)
           :A (v7 / label
                  :R (v16 / label~e.17)
                  :C (v17 / label~e.19)))
    :H (v3 / label
           :A v8
           :P (v9 / label~e.21)
           :A (v10 / label
                   :C (v18 / label
                           :E (v27 / label
                                   :A (v29 / label~e.40)
                                   :S (v37 / label~e.38))
                           :E (v28 / label~e.39)
                           :C v29
                           :E (v30 / label
                                   :R (v38 / label~e.41)
                                   :E (v39 / label~e.42)
                                   :E (v40 / label~e.43)
                                   :E (v41 / label~e.44)
                                   :C (v42 / label~e.45)))
                   :C (v19 / label
                           :A (v31 / label~e.22)
                           :P (v32 / label~e.23)
                           :A (v33 / label
                                   :R (v43 / label~e.24)
                                   :C (v44 / label~e.25)
                                   :N (v45 / label~e.26)
                                   :C (v46 / label
                                           :Q (v49 / label~e.27)
                                           :R (v50 / label~e.28)
                                           :E (v51 / label~e.29)
                                           :E (v52 / label
                                                   :C (v54 / label~e.30)
                                                   :E (v55 / label~e.31))
                                           :C (v53 / label~e.33))))
                   :N (v20 / label~e.35,36,37))))
