# ::id 511008
# ::tok In late March 2011 , Toy , Bowie 's previously unreleased album from 2001 , was leaked onto the internet , containing material used for Heathen and most of its single B - sides , as well as unheard new versions of his early back catalogue .
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v11 / label)
                  :E (v12 / label
                          :E (v22 / label)
                          :C (v23 / label))
                  :C (v13 / label))
           :A (v5 / label
                  :C (v14 / label)
                  :E (v15 / label
                          :A (v24 / label
                                  :E (v35 / label
                                          :C (v45 / label)
                                          :R (v46 / label))
                                  :C (v10 / label))
                          :D (v25 / label)
                          :P (v26 / label)
                          :D (v27 / label
                                  :R (v36 / label)
                                  :C (v37 / label))))
           :P (v6 / label)
           :A (v7 / label
                  :R (v16 / label)
                  :E (v17 / label)
                  :C (v18 / label)))
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label
                  :C (v19 / label
                          :A (v28 / label)
                          :P (v29 / label)
                          :A (v30 / label
                                  :R (v38 / label)
                                  :C (v39 / label
                                          :C (v47 / label)
                                          :N (v48 / label)
                                          :C (v49 / label
                                                  :E (v50 / label)
                                                  :R (v51 / label)
                                                  :R (v52 / label)
                                                  :E (v53 / label
                                                          :C (v55 / label)
                                                          :E (v56 / label))
                                                  :C (v54 / label)))))
                  :N (v20 / label)
                  :C (v21 / label
                          :E (v31 / label)
                          :E (v32 / label)
                          :C (v33 / label)
                          :E (v34 / label
                                  :R (v40 / label)
                                  :E (v41 / label)
                                  :E (v42 / label)
                                  :E (v43 / label)
                                  :C (v44 / label))))
           :A v10))
