# ::id 452013
# ::tok That summer , Jennings married for the second time , to Anouchka Malouf , a Lebanese photographer .
# ::alignments 0-1.1.4.1 1-1.1.4.2 3-1.1.5 4-1.1.6 5-1.1.7.1 6-1.1.7.2 7-1.1.7.3 8-1.1.7.4 10-1.1.1.2 11-1.1.1.3 12-1.1.1.3 14-1.1.1.4.1 15-1.1.1.4.2 16-1.1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v8 / label)
                  :R (v9 / label~e.10)
                  :A (v10 / label~e.11,12)
                  :A (v11 / label
                          :E (v18 / label~e.14)
                          :E (v19 / label~e.15)
                          :C (v20 / label~e.16)))
           :D (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :D (v7 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))))
