# ::id 644010
# ::tok During a car journey to visit Cynthia and Julian during Lennon 's divorce , McCartney composed a song , " Hey Jules " , to comfort him .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v9 / label
                  :E (v19 / label)
                  :C (v20 / label))
           :P (v10 / label)
           :A (v11 / label
                   :P (v21 / label)
                   :A (v22 / label
                           :C (v27 / label)
                           :N (v28 / label)
                           :C (v29 / label))))
    :L (v4 / label)
    :H (v5 / label
           :A (v12 / label
                   :C (v23 / label)
                   :R (v24 / label))
           :P (v13 / label))
    :H (v6 / label
           :A (v14 / label)
           :P (v15 / label)
           :A (v16 / label
                   :E (v25 / label
                           :E (v30 / label)
                           :C (v31 / label))
                   :C (v26 / label)))
    :L (v7 / label)
    :H (v8 / label
           :P (v17 / label)
           :A (v18 / label)
           :A v14))
