# ::id 104009
# ::tok In August of that year , Voight claimed his daughter had " serious mental problems " on Access Hollywood .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 6-1.1.2 7-1.1.3 8-1.1.4.1.1 9-1.1.4.1.2 12-1.1.4.3 13-1.1.4.4.1 14-1.1.4.4.2 16-1.1.5.1 17-1.1.5.2 18-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label
                          :R (v16 / label~e.2)
                          :E (v17 / label~e.3)
                          :C (v18 / label~e.4)))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :A (v11 / label
                          :E (v19 / label~e.8)
                          :C (v20 / label~e.9))
                  :D (v12 / label~e.12)
                  :S (v13 / label
                          :E (v21 / label~e.13)
                          :C (v22 / label~e.14)))
           :A (v7 / label
                  :R (v14 / label~e.16)
                  :C (v15 / label~e.17,18))))
