# ::id 104009
# ::tok In response , Jolie released a statement in which she indicated that she no longer wished to pursue a relationship with her father .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1 4-1.2.2 6-1.2.3.1 7-1.2.3.2.1 8-1.2.3.2.1 9-1.2.3.2.2 10-1.2.3.2.3 11-1.2.3.2.4.1 12-1.2.3.2.4.2 13-1.2.3.2.4.3 14-1.2.3.2.4.3 15-1.2.3.2.4.4 17-1.2.3.2.4.5.3 19-1.2.3.2.4.5.4.2 20-1.2.3.2.4.5.5.1 21-1.2.3.2.4.5.5.2 22-1.2.3.2.4.5.5.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :R (v11 / label~e.7,8)
                          :A (v12 / label~e.9)
                          :P (v13 / label~e.10)
                          :A (v14 / label
                                  :R (v15 / label~e.11)
                                  :A (v16 / label~e.12)
                                  :T (v17 / label~e.13,14)
                                  :P (v18 / label~e.15)
                                  :A (v19 / label
                                          :A v16
                                          :D (v20 / label~e.17)
                                          :P (v21 / label
                                                  :C (v23 / label~e.19))
                                          :A (v22 / label
                                                  :R (v24 / label~e.20)
                                                  :A (v25 / label~e.21)
                                                  :A (v26 / label~e.22))))))))
