# ::id 104009
# ::tok In August of that year , Voight claimed his daughter had " serious mental problems " on Access Hollywood .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label)
                  :C (v9 / label)
                  :E (v10 / label
                          :R (v16 / label)
                          :E (v17 / label)
                          :C (v18 / label)))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :A (v11 / label
                          :E (v19 / label)
                          :C (v20 / label))
                  :D (v12 / label)
                  :S (v13 / label
                          :E (v21 / label)
                          :C (v22 / label)))
           :A (v7 / label
                  :R (v14 / label)
                  :C (v15 / label))))
