# ::id 942000
# ::tok Gwen Renée Stefani ( / st ə ˈ f ɑ ː ni / ; born October 3 , 1969 ) is an American singer - songwriter , fashion designer and occasional actress .
# ::alignments 0-1.1.1.1.4 1-1.1.1.1.4 2-1.1.1.1.4 5-1.1.1.1.5 8-1.1.1.1.5 11-1.1.1.1.5 14-1.1.1.2 15-1.1.1.3 16-1.1.1.3 18-1.1.1.3 20-1.1.2 21-1.1.3.1 22-1.1.3.2 23-1.1.3.3.1.2 25-1.1.3.3.1.3 27-1.1.3.3.2.1 28-1.1.3.3.2.2 29-1.1.3.3.3 30-1.1.3.3.4.1 31-1.1.3.3.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v12 / label~e.0,1,2)
                         :E (v13 / label~e.5,8,11))
                  :S (v7 / label~e.14)
                  :D (v8 / label~e.15,16,18))
           :S (v4 / label~e.20)
           :A (v5 / label
                  :E (v9 / label~e.21)
                  :E (v10 / label~e.22)
                  :C (v11 / label
                          :C (v14 / label
                                  :N (v18 / label)
                                  :C (v19 / label~e.23)
                                  :C (v20 / label~e.25))
                          :C (v15 / label
                                  :E (v21 / label~e.27)
                                  :C (v22 / label~e.28))
                          :N (v16 / label~e.29)
                          :C (v17 / label
                                  :E (v23 / label~e.30)
                                  :C (v24 / label~e.31))))))
