# ::id 942000
# ::tok Gwen Renée Stefani ( / st ə ˈ f ɑ ː ni / ; born October 3 , 1969 ) is an American singer - songwriter , fashion designer and occasional actress .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v12 / label)
                         :E (v13 / label))
                  :S (v7 / label)
                  :D (v8 / label))
           :S (v4 / label)
           :A (v5 / label
                  :E (v9 / label)
                  :E (v10 / label)
                  :C (v11 / label
                          :C (v14 / label
                                  :N (v18 / label)
                                  :C (v19 / label)
                                  :C (v20 / label))
                          :C (v15 / label
                                  :E (v21 / label)
                                  :C (v22 / label))
                          :N (v16 / label)
                          :C (v17 / label
                                  :E (v23 / label)
                                  :C (v24 / label))))))
