# ::id 468007
# ::tok Johnson became the only rookie to win the NBA Finals MVP award , and his clutch performance is still regarded as one of the finest in NBA history .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.2.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.2 10-1.1.3.3.2 11-1.1.3.3.3 13-1.2 14-1.3.2.1 15-1.3.2.2.1 16-1.3.1.5 18-1.3.4 19-1.3.3.2 20-1.3.1.2 21-1.3.1.3.1 22-1.3.1.3.2 23-1.3.1.4.1 24-1.3.1.4.2 25-1.3.1.1.1 26-1.3.1.1.2 27-1.3.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v12 / label
                          :E (v23 / label~e.2)
                          :E (v24 / label~e.3)
                          :C (v25 / label~e.4))
                  :P (v13 / label
                          :C (v26 / label~e.6))
                  :A (v14 / label
                          :E (v27 / label~e.7)
                          :E (v28 / label~e.8,9,10)
                          :C (v29 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label
                          :R (v30 / label~e.25)
                          :C (v31 / label~e.26)
                          :E (v32 / label~e.27))
                  :R (v16 / label~e.20)
                  :E (v17 / label
                          :C (v33 / label~e.21)
                          :R (v34 / label~e.22))
                  :E (v18 / label
                          :E (v35 / label~e.23)
                          :C (v36 / label~e.24))
                  :C (v19 / label~e.16))
           :A (v9 / label
                  :A (v20 / label~e.14)
                  :P (v21 / label
                          :E (v37 / label~e.15)
                          :C v19))
           :P (v10 / label
                   :C (v22 / label~e.19))
           :D (v11 / label~e.18)))
