# ::id 455007
# ::tok By 1989 , competition among the three nightly newscasts had risen to fever pitch .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.2.4 8-1.1.3.2.5 10-1.1.5 11-1.1.6.1 12-1.1.6.2 13-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :P (v9 / label~e.3)
                  :A (v10 / label
                          :R (v14 / label~e.4)
                          :E (v15 / label~e.5)
                          :E (v16 / label~e.6)
                          :E (v17 / label~e.7)
                          :C (v18 / label~e.8)))
           :P (v5 / label~e.10)
           :A (v6 / label
                  :R (v11 / label~e.11)
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13))))
