# ::id 142006
# ::tok In 1976 , Hepburn returned to Broadway for a three-month run of A Matter of Gravity .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.6.1 8-1.1.6.2.3.1 9-1.1.6.2.3.2 10-1.1.6.2.4 11-1.1.6.2.5 12-1.1.6.3 13-1.1.6.3 14-1.1.6.3 15-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v7 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label
                          :A (v14 / label~e.12,13,14,15)
                          :A (v15 / label)
                          :D (v16 / label
                                  :E (v19 / label~e.8)
                                  :C (v20 / label~e.9))
                          :P (v17 / label~e.10)
                          :R (v18 / label~e.11))
                  :C v14)))
