# ::id 142006
# ::tok The role of eccentric Mrs. Basil was deemed a perfect showcase for the actress , and the play was popular despite poor reviews .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.2 4-1.1.1.4 5-1.1.1.5 7-1.1.3 8-1.1.4.1.1 9-1.1.4.2 10-1.1.4.1.2 11-1.1.4.3.1 12-1.1.4.3.2.1 13-1.1.4.3.2.2 15-1.2 16-1.3.1.2.1 17-1.3.1.2.2 19-1.3.3 20-1.4 21-1.5.1 22-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v15 / label
                          :E (v25 / label~e.0)
                          :C (v26 / label~e.1))
                  :R (v16 / label~e.2)
                  :E (v17 / label
                          :A (v19 / label~e.5)
                          :S (v27 / label~e.3))
                  :E (v18 / label~e.4)
                  :C v19)
           :P (v8 / label~e.7)
           :A (v9 / label
                  :S (v20 / label
                          :E (v28 / label~e.8)
                          :C (v29 / label~e.10))
                  :D (v21 / label~e.9)
                  :A (v22 / label
                          :R (v30 / label~e.11)
                          :P (v31 / label
                                  :E (v34 / label~e.12)
                                  :C (v35 / label~e.13)))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v10 / label
                   :A (v23 / label)
                   :P (v24 / label
                           :E (v32 / label~e.16)
                           :C (v33 / label~e.17)))
           :S (v11 / label~e.19))
    :L (v5 / label~e.20)
    :H (v6 / label
           :D (v12 / label~e.21)
           :P (v13 / label~e.22)
           :A (v14 / label)))
