# ::id 727012
# ::tok In 2004 , Jolie starred alongside Ethan Hawke in the thriller Taking Lives .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.2 8-1.1.6.1 9-1.1.6.2.1 10-1.1.6.2.2 11-1.1.6.3 12-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6,7))
           :A (v7 / label
                  :R (v12 / label~e.8)
                  :E (v13 / label
                          :E (v15 / label~e.9)
                          :C (v16 / label~e.10))
                  :C (v14 / label~e.11,12))))
