# ::id 727012
# ::tok She portrayed an FBI profiler summoned to help Montreal law enforcement hunt down a serial killer .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2 7-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.2 10-1.1.3.5.3 11-1.1.3.6.1 12-1.1.3.6.1 13-1.1.3.6.2.1 14-1.1.3.6.2.2 15-1.1.3.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v11 / label~e.2)
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :D (v7 / label~e.5)
                  :P (v8 / label~e.7)
                  :A (v9 / label
                         :E (v14 / label~e.8)
                         :E (v15 / label~e.9)
                         :C (v16 / label~e.10))
                  :A (v10 / label
                          :P (v17 / label~e.11,12)
                          :A (v18 / label
                                  :E (v19 / label~e.13)
                                  :E (v20 / label~e.14)
                                  :C (v21 / label~e.15))
                          :A v16))))
