# ::id 196002
# ::tok The seething anticipation that preceded the début was followed up by a large amount of thoughtful and scrupulous criticism in the press , as well as largely negative analysis in the blogosphere .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.2.1 8-1.2.2 9-1.2.2 10-1.3.2.1 11-1.3.2.2.1 12-1.3.2.2.2 13-1.3.2.2.3 14-1.3.2.3 15-1.3.2.4.1 16-1.3.2.4.2 17-1.3.2.4.3 18-1.3.2.5 19-1.3.2.6.1 20-1.3.2.6.2 21-1.3.2.6.3 23-1.4 24-1.4 25-1.4 26-1.5.1.1 27-1.5.1.2.1 28-1.5.1.2.2 29-1.5.1.3 30-1.5.1.4.1 31-1.5.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :P (v8 / label~e.4)
           :A (v9 / label
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6)))
    :L (v3 / label
           :E (v10 / label~e.7)
           :C (v11 / label~e.8,9))
    :H (v4 / label
           :P (v12 / label)
           :A (v13 / label
                   :R (v21 / label~e.10)
                   :E (v22 / label
                           :E (v31 / label~e.11)
                           :E (v32 / label~e.12)
                           :C (v33 / label~e.13))
                   :R (v23 / label~e.14)
                   :E (v24 / label
                           :C (v34 / label~e.15)
                           :N (v35 / label~e.16)
                           :C (v36 / label~e.17))
                   :C (v25 / label~e.18)
                   :E (v26 / label
                           :R (v37 / label~e.19)
                           :E (v38 / label~e.20)
                           :C (v39 / label~e.21))))
    :L (v5 / label~e.23,24,25)
    :H (v6 / label
           :A (v14 / label
                   :E (v27 / label~e.26)
                   :C (v28 / label
                           :D (v40 / label~e.27)
                           :P (v41 / label~e.28))
                   :R (v29 / label~e.29)
                   :E (v30 / label
                           :E (v42 / label~e.30)
                           :C (v43 / label~e.31)))
           :P (v15 / label)))
