# ::id 947015
# ::tok In late 2006 , Stefani released a limited edition line of dolls called " Love Angel Music Baby . . . . Fashion dolls " . The dolls are inspired by the various costumes that Stefani and the Harajuku Girls wore while touring for the album .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.3 10-1.1.4.4.1 11-1.1.4.4.2 12-1.1.4.5.2 14-1.1.4.5.3 15-1.1.4.5.3 16-1.1.4.5.3 17-1.1.4.5.3 22-1.1.4.5.3 23-1.1.4.5.3 26-1.2.1.1 27-1.2.1.2 29-1.2.3 30-1.2.4.1 31-1.2.4.2 32-1.2.4.3 33-1.2.4.4 34-1.2.4.5.2 35-1.4.1.1 36-1.4.1.2 37-1.4.1.3.1 38-1.4.1.3.2 39-1.4.1.3.3 40-1.2.4.5.4 41-1.3 42-1.4.2 43-1.4.3.1 44-1.4.3.2 45-1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :R (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :A (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :E (v19 / label~e.6)
                  :E (v20 / label
                          :S (v37 / label~e.7)
                          :A (v38 / label~e.8))
                  :C (v21 / label~e.9)
                  :E (v22 / label
                          :R (v39 / label~e.10)
                          :C (v40 / label~e.11))
                  :E (v23 / label
                          :A v21
                          :S (v41 / label~e.12)
                          :A (v42 / label~e.14,15,16,17,22,23))))
    :H (v3 / label
           :A (v10 / label
                   :E (v24 / label~e.26)
                   :C (v25 / label~e.27))
           :S (v11 / label~e.29)
           :A (v12 / label
                   :R (v26 / label~e.30)
                   :E (v27 / label~e.31)
                   :Q (v28 / label~e.32)
                   :C (v29 / label~e.33)
                   :E (v30 / label
                           :A v29
                           :R (v43 / label~e.34)
                           :A (v13 / label
                                   :C (v31 / label~e.35)
                                   :N (v32 / label~e.36)
                                   :C (v33 / label
                                           :E (v45 / label~e.37)
                                           :E (v46 / label~e.38)
                                           :C (v47 / label~e.39)))
                           :P (v44 / label~e.40))))
    :L (v4 / label~e.41)
    :H (v5 / label
           :A v13
           :P (v14 / label~e.42)
           :A (v15 / label
                   :R (v34 / label~e.43)
                   :E (v35 / label~e.44)
                   :C (v36 / label~e.45))))
