# ::id 947015
# ::tok In late 2006 , Stefani released a limited edition line of dolls called " Love Angel Music Baby . . . . Fashion dolls " . The dolls are inspired by the various costumes that Stefani and the Harajuku Girls wore while touring for the album .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.3.1.1.1 10-1.1.4.3.1.1.2 11-1.1.4.3.1.2 12-1.1.4.3.2 14-1.1.4.3.3.1 15-1.1.4.3.3.1 16-1.1.4.3.3.1 17-1.1.4.3.3.1 22-1.1.4.3.3.2 23-1.1.4.3.3.3 26-1.2.1.1 27-1.2.1.2 29-1.2.3.1 30-1.2.3.2 31-1.2.4.1 32-1.2.4.2 33-1.2.4.3 34-1.2.4.4.2 35-1.4.3 36-1.2.4.4.3.2 37-1.2.4.4.3.3.1 38-1.2.4.4.3.3.2 39-1.4.4 40-1.2.4.4.4 41-1.3 42-1.4.1.1 43-1.4.1.2 44-1.4.2.1 45-1.4.2.2
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :A (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :E (v20 / label~e.6)
                  :E (v21 / label
                          :E (v35 / label~e.7)
                          :C (v36 / label~e.8))
                  :C (v22 / label
                          :A (v37 / label
                                  :E (v43 / label
                                          :C (v50 / label~e.9)
                                          :R (v51 / label~e.10))
                                  :C (v44 / label~e.11))
                          :S (v38 / label~e.12)
                          :A (v39 / label
                                  :E (v45 / label~e.14,15,16,17)
                                  :E (v46 / label~e.22)
                                  :C (v47 / label~e.23)))))
    :H (v3 / label
           :A (v10 / label
                   :E (v23 / label~e.26)
                   :C (v24 / label~e.27))
           :S (v11 / label
                   :C (v25 / label~e.29)
                   :R (v26 / label~e.30))
           :A (v12 / label
                   :E (v27 / label~e.31)
                   :E (v28 / label~e.32)
                   :C (v29 / label~e.33)
                   :E (v30 / label
                           :A v29
                           :R (v40 / label~e.34)
                           :A (v41 / label
                                   :C (v15 / label~e.35)
                                   :N (v48 / label~e.36)
                                   :C (v49 / label
                                           :E (v52 / label~e.37)
                                           :E (v53 / label~e.38)
                                           :C (v16 / label~e.39)))
                           :P (v42 / label~e.40))))
    :L (v4 / label~e.41)
    :H (v5 / label
           :P (v13 / label
                   :C (v31 / label~e.42)
                   :R (v32 / label~e.43))
           :A (v14 / label
                   :E (v33 / label~e.44)
                   :C (v34 / label~e.45))
           :A v15
           :A v16))
