# ::id 180003
# ::tok Gyllenhaal achieved recognition in a supporting role in the independent cult film , Donnie Darko ( 2001 ) . Her breakthrough role was in the sadomasochistic romance , Secretary ( 2002 ) , for which she received critical acclaim and a Golden Globe nomination .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4.1 11-1.1.5.4.2 13-1.1.5.5 14-1.1.5.5 16-1.1.5.6 19-1.2.1.1 20-1.2.1.2.1 21-1.2.1.2.2 23-1.2.3.1 24-1.2.3.2.1 25-1.2.3.2.2 26-1.2.3.2.3 28-1.2.3.3 30-1.2.3.4 33-1.2.3.5.1.1 35-1.2.3.5.2 36-1.2.3.5.3 37-1.2.3.5.4.1.1 38-1.2.3.5.4.1.2 39-1.2.3.5.4.2 40-1.2.3.5.4.3.1 41-1.2.3.5.4.3.2 42-1.2.3.5.4.3.2 43-1.2.3.5.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :A (v8 / label
                  :R (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :E (v18 / label
                          :E (v28 / label~e.10)
                          :C (v29 / label~e.11))
                  :C (v19 / label~e.13,14)
                  :E (v20 / label~e.16)))
    :H (v3 / label
           :A (v9 / label
                  :A (v21 / label~e.19)
                  :P (v22 / label
                          :E (v30 / label~e.20)
                          :C (v31 / label~e.21)))
           :S (v10 / label
                   :R (v23 / label~e.23)
                   :E (v24 / label
                           :E (v32 / label~e.24)
                           :E (v33 / label~e.25)
                           :C (v34 / label~e.26))
                   :C (v25 / label~e.28)
                   :E (v26 / label~e.30)
                   :E (v27 / label
                           :R (v35 / label
                                   :C (v39 / label~e.33))
                           :A (v36 / label~e.35)
                           :P (v37 / label~e.36)
                           :A (v38 / label
                                   :C (v40 / label
                                           :E (v43 / label~e.37)
                                           :C (v44 / label~e.38))
                                   :N (v41 / label~e.39)
                                   :C (v42 / label
                                           :E (v45 / label~e.40)
                                           :C (v46 / label~e.41,42)
                                           :E (v47 / label~e.43)))))))
