# ::id 134015
# ::tok Tracy had long been signed to play the male lead , and so Hepburn was already familiar with the script and stepped up for the fifth Tracy – Hepburn picture .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.3 4-1.1.2.3 6-1.1.4.2.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 11-1.2 12-1.2 13-1.3.1 15-1.3.3 16-1.3.2.2 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.4 21-1.5.3 22-1.5.3 23-1.5.1.1 24-1.5.1.2 25-1.5.1.3 26-1.5.1.4.2 28-1.5.1.4.3 29-1.5.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.4))
           :D (v9 / label~e.2)
           :A (v10 / label
                   :A v7
                   :P (v19 / label
                           :C (v30 / label~e.6))
                   :A (v20 / label
                           :E (v31 / label~e.7)
                           :E (v32 / label~e.8)
                           :C (v33 / label~e.9))))
    :L (v3 / label~e.11,12)
    :H (v4 / label
           :A (v11 / label~e.13)
           :P (v12 / label
                   :C (v21 / label~e.16))
           :D (v13 / label~e.15)
           :A (v14 / label
                   :R (v22 / label~e.17)
                   :E (v23 / label~e.18)
                   :C (v24 / label~e.19)))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v15 / label
                   :R (v25 / label~e.23)
                   :E (v26 / label~e.24)
                   :E (v27 / label~e.25)
                   :E (v28 / label
                           :N (v34 / label)
                           :C (v35 / label~e.26)
                           :C (v36 / label~e.28))
                   :C (v29 / label~e.29))
           :A v11
           :P (v16 / label~e.21,22)))
