# ::id 949010
# ::tok During No Doubt 's breakthrough , Stefani wore the forehead decoration in several of the band 's music videos and briefly popularized the accessory in 1997 .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label
                  :C (v17 / label)
                  :R (v18 / label))
           :S (v8 / label))
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :E (v19 / label)
                   :E (v20 / label)
                   :C (v21 / label))
           :A (v12 / label
                   :R (v22 / label)
                   :E (v23 / label
                           :C (v32 / label)
                           :R (v33 / label))
                   :E (v24 / label)
                   :E (v25 / label
                           :C (v34 / label)
                           :R (v35 / label))
                   :E (v26 / label)
                   :C (v27 / label)))
    :L (v5 / label)
    :H (v6 / label
           :D (v13 / label)
           :P (v14 / label)
           :A (v15 / label
                   :E (v28 / label)
                   :C (v29 / label))
           :D (v16 / label
                   :R (v30 / label)
                   :C (v31 / label))
           :A v9))
