# ::id 229009
# ::tok During that time , he learned boxing from a former professional boxer who had a broken leg .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 10-1.1.6.5 11-1.1.6.6 12-1.1.6.4.1 13-1.1.6.4.2 14-1.1.6.4.3.1 15-1.1.6.4.3.2 16-1.1.6.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label~e.6)
           :A (v7 / label
                  :R (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :E (v14 / label
                          :R (v17 / label~e.12)
                          :P (v18 / label~e.13)
                          :A (v19 / label
                                  :E (v20 / label~e.14)
                                  :E (v21 / label~e.15)
                                  :C (v22 / label~e.16))
                          :A (v16 / label~e.11))
                  :E (v15 / label~e.10)
                  :C v16)))
