# ::id 706001
# ::tok Shortly before his murder , John Lennon recorded " Serve Yourself " in response to Dylan 's " Gotta Serve Somebody " . By 1981 , Stephen Holden wrote in the New York Times that " neither age ( he 's now 40 ) nor his much - publicized conversion to born - again Christianity has altered his essentially iconoclastic temperament .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.1 3-1.2.2 5-1.3.1 6-1.3.1 7-1.3.2 9-1.3.3 10-1.3.3 12-1.4.1 13-1.4.2 14-1.4.3 15-1.5.1 16-1.5.2 18-1.5.3 19-1.5.3 20-1.5.3 23-1.6.1.1 24-1.6.1.2 26-1.6.2 27-1.6.2 28-1.6.3 29-1.6.4.1 31-1.6.4.3 32-1.6.4.3 33-1.6.4.3 34-1.6.5.1 36-1.6.5.2 37-1.6.5.3.2.1 39-1.6.5.3.2.2.1 40-1.6.5.3.2.2.2 41-1.6.5.3.2.2.3 42-1.6.5.3.2.2.4 44-1.6.5.4 45-1.6.5.5.2.1 46-1.6.5.5.2.2.1 48-1.6.5.5.2.2.2 49-1.6.5.5.2.3 50-1.6.5.5.2.4.1 51-1.6.5.5.2.4.2 53-1.6.5.5.2.4.2 54-1.6.5.5.2.4.3 56-1.6.5.3.4 57-1.6.5.3.5.1 58-1.6.5.3.5.2.2 59-1.6.5.3.5.2.3 60-1.6.5.5.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v8 / label~e.0)
           :C (v9 / label~e.1))
    :H (v3 / label
           :A (v10 / label~e.2)
           :P (v11 / label~e.3))
    :H (v4 / label
           :A (v12 / label~e.5,6)
           :P (v13 / label~e.7)
           :A (v14 / label~e.9,10))
    :L (v5 / label
           :R (v15 / label~e.12)
           :C (v16 / label~e.13)
           :R (v17 / label~e.14))
    :H (v6 / label
           :A (v18 / label~e.15)
           :S (v19 / label~e.16)
           :A (v20 / label~e.18,19,20))
    :H (v7 / label
           :T (v21 / label
                   :R (v26 / label~e.23)
                   :C (v27 / label~e.24))
           :A (v22 / label~e.26,27)
           :P (v23 / label~e.28)
           :A (v24 / label
                   :R (v28 / label~e.29)
                   :C (v29 / label~e.31,32,33))
           :A (v25 / label
                   :R (v30 / label~e.34)
                   :L (v31 / label~e.36)
                   :H (v32 / label
                           :D v31
                           :A (v35 / label
                                   :C (v40 / label~e.37)
                                   :E (v41 / label
                                           :A (v48 / label~e.39)
                                           :S (v49 / label~e.40)
                                           :T (v50 / label~e.41)
                                           :A (v51 / label~e.42)))
                           :P (v36 / label~e.56)
                           :A (v37 / label
                                   :E (v42 / label~e.57)
                                   :E (v43 / label
                                           :A (v39 / label~e.60)
                                           :D (v52 / label~e.58)
                                           :S (v53 / label~e.59))
                                   :C v39))
                   :L (v33 / label~e.44)
                   :H (v34 / label
                           :D v31
                           :A (v38 / label
                                   :A (v44 / label~e.45)
                                   :D (v45 / label
                                           :E (v54 / label~e.46)
                                           :C (v55 / label~e.48))
                                   :P (v46 / label~e.49)
                                   :A (v47 / label
                                           :R (v56 / label~e.50)
                                           :D (v57 / label~e.51,53)
                                           :S (v58 / label~e.54)))
                           :P v36
                           :A v39))))
