# ::id 600014
# ::tok Heavily influenced by American rhythm and blues music , Little Richard was his schoolboy idol .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.4 9-1.2.1 10-1.2.1 11-1.2.2 12-1.1.4 13-1.2.3.1 14-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :E (v13 / label
                          :C (v17 / label~e.4)
                          :N (v18 / label~e.5)
                          :C (v19 / label~e.6))
                  :C (v14 / label~e.7))
           :A (v7 / label~e.12))
    :H (v3 / label
           :A (v8 / label~e.9,10)
           :S (v9 / label~e.11)
           :A (v10 / label
                   :E (v15 / label~e.13)
                   :C (v16 / label~e.14)
                   :E v7)))
