# ::id 600014
# ::tok " Long Tall Sally " was the first song McCartney performed in public , at a Butlins holiday camp talent competition .
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.1 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.4.3.1 12-1.1.3.4.3.2 14-1.1.3.4.4.1 15-1.1.3.4.4.2 16-1.1.3.4.4.3.1 17-1.1.3.4.4.3.2 18-1.1.3.4.4.3.3 19-1.1.3.4.4.4 20-1.1.3.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1,2,3)
           :S (v4 / label~e.5)
           :A (v5 / label
                  :E (v6 / label~e.6)
                  :E (v7 / label~e.7)
                  :C (v8 / label~e.8)
                  :E (v9 / label
                         :A (v10 / label~e.9)
                         :P (v11 / label~e.10)
                         :A (v12 / label
                                 :R (v14 / label~e.11)
                                 :C (v15 / label~e.12))
                         :A (v13 / label
                                 :R (v16 / label~e.14)
                                 :E (v17 / label~e.15)
                                 :E (v18 / label
                                         :E (v21 / label~e.16)
                                         :E (v22 / label~e.17)
                                         :C (v23 / label~e.18))
                                 :E (v19 / label~e.19)
                                 :C (v20 / label~e.20))))))
