# ::id 651010
# ::tok Lennon and Ono co - hosted the Mike Douglas Show for a week in February 1972 , introducing guests such as Jerry Rubin and Bobby Seale to mid - America .
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v12 / label)
                  :N (v13 / label)
                  :C (v14 / label))
           :P (v5 / label
                  :E (v15 / label)
                  :C (v16 / label))
           :A (v6 / label
                  :E (v17 / label)
                  :C (v18 / label))
           :D (v7 / label
                  :R (v19 / label)
                  :E (v20 / label)
                  :C (v21 / label))
           :D (v8 / label
                  :R (v22 / label)
                  :E (v23 / label)
                  :C (v24 / label)))
    :H (v3 / label
           :P (v9 / label)
           :A (v10 / label
                   :C (v25 / label)
                   :E (v26 / label
                           :R (v30 / label)
                           :C (v31 / label
                                   :C (v32 / label)
                                   :N (v33 / label)
                                   :C (v34 / label))))
           :A (v11 / label
                   :R (v27 / label)
                   :E (v28 / label)
                   :C (v29 / label))
           :A v4))
