# ::id 961008
# ::tok In 1958 , considering her marriage to be over , Leigh began a relationship with the actor Jack Merivale , who knew of Leigh 's medical condition and assured Olivier he would care for her .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4.1.1 5-1.1.4.1.2 7-1.1.4.3 8-1.1.4.4 10-1.1.1 11-1.2.2 12-1.2.3.1 13-1.2.3.2 14-1.2.3.3.1 15-1.2.3.3.2.1 16-1.2.3.3.2.2 17-1.2.3.3.3 18-1.2.3.3.3 21-1.2.3.3.4.2.2.1 22-1.2.3.3.4.2.2.2 23-1.2.3.3.4.2.3.1.1 24-1.2.3.3.4.2.3.1.2 25-1.2.3.3.4.2.3.2 26-1.2.3.3.4.2.3.3 27-1.2.3.3.4.3 28-1.2.3.3.4.4.2 29-1.2.3.3.4.4.3 30-1.2.3.3.4.4.4.1 32-1.2.3.3.4.4.4.2.2 33-1.2.3.3.4.4.4.3.1 34-1.2.3.3.4.4.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.10)
           :D (v5 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :A (v12 / label
                          :E (v18 / label~e.4)
                          :C (v19 / label~e.5))
                  :D (v13 / label~e.7)
                  :S (v14 / label~e.8)))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.11)
           :A (v9 / label
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13)
                  :E (v17 / label
                          :R (v20 / label~e.14)
                          :E (v21 / label
                                  :E (v24 / label~e.15)
                                  :C (v25 / label~e.16))
                          :C (v22 / label~e.17,18)
                          :E (v23 / label
                                  :H (v26 / label
                                          :A v22
                                          :S (v29 / label
                                                  :C (v34 / label~e.21)
                                                  :R (v35 / label~e.22))
                                          :A (v30 / label
                                                  :E (v36 / label
                                                          :C (v42 / label~e.23)
                                                          :R (v43 / label~e.24))
                                                  :E (v37 / label~e.25)
                                                  :C (v38 / label~e.26)))
                                  :L (v27 / label~e.27)
                                  :H (v28 / label
                                          :A v22
                                          :P (v31 / label~e.28)
                                          :A (v32 / label~e.29)
                                          :A (v33 / label
                                                  :A (v39 / label~e.30)
                                                  :P (v40 / label
                                                          :C (v44 / label~e.32))
                                                  :A (v41 / label
                                                          :R (v45 / label~e.33)
                                                          :C (v46 / label~e.34)))))))))
