# ::id 587006
# ::tok Depp accompanied Thompson as his road manager on one of the author 's last book tours .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.3 7-1.1.5.6 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.2.3 13-1.1.5.1.3 14-1.1.5.3 15-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :A (v9 / label~e.4)
                  :A (v10 / label~e.5,6))
           :A (v7 / label
                  :D (v11 / label
                          :Q (v16 / label~e.8)
                          :R (v17 / label~e.9)
                          :C (v18 / label~e.13))
                  :A (v12 / label
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11)
                          :R (v21 / label~e.12))
                  :A (v13 / label~e.14)
                  :P (v14 / label~e.15)
                  :R (v15 / label~e.7))))
