# ::id 697007
# ::tok The band 's reception on September 3 at the Hollywood Bowl was more favorable .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.3 7-1.1.1.4.1 8-1.1.1.4.2 9-1.1.1.4.3 10-1.1.1.4.3 12-1.1.3 13-1.1.4.1
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1)
                         :R (v13 / label~e.2))
                  :P (v7 / label~e.3)
                  :D (v8 / label
                         :R (v14 / label~e.4)
                         :C (v15 / label~e.5)
                         :E (v16 / label~e.6))
                  :A (v9 / label
                         :R (v17 / label~e.7)
                         :E (v18 / label~e.8)
                         :C (v19 / label~e.9,10)))
           :D (v4 / label~e.12)
           :S (v5 / label
                  :C (v10 / label~e.13))))
