# ::id 376007
# ::tok He has since played the lead roles in many notable films , including Zodiac ( 2007 ) , Prince of Persia : The Sands of Time ( 2010 ) , Love and Other Drugs ( 2010 ) , Source Code ( 2011 ) , and End of Watch ( 2012 ) . Gyllenhaal was born in Los Angeles , the son of film director Stephen Gyllenhaal and film producer and screenwriter Naomi Foner ( née Achs ) . Maggie Gyllenhaal , his older sister and also an actress , appeared with Jake in the movie Donnie Darko .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4.1 8-1.1.5.4.2 9-1.1.5.4.3 10-1.1.5.4.4 12-1.1.5.5 13-1.1.5.6.7.1 15-1.1.5.6.7.2 18-1.1.5.6.8.1 19-1.1.5.6.8.1 20-1.1.5.6.8.1 22-1.1.5.6.8.1 23-1.1.5.6.8.1 24-1.1.5.6.8.1 25-1.1.5.6.8.1 27-1.1.5.6.8.2 30-1.1.5.6.9.2 31-1.1.5.6.9.2 32-1.1.5.6.9.2 33-1.1.5.6.9.2 35-1.1.5.6.9.3 38-1.1.5.6.10.2 39-1.1.5.6.10.2 41-1.1.5.6.10.3 44-1.1.5.6.11 45-1.1.5.6.12.2 46-1.1.5.6.12.2 47-1.1.5.6.12.2 49-1.1.5.6.12.3 52-1.2.1 54-1.2.3 55-1.2.4.1 56-1.2.4.2 57-1.2.4.2 59-1.3.2.1 60-1.3.2.2 61-1.3.2.3.1 62-1.3.2.3.2.1.1.1 63-1.3.2.3.2.1.1.2 64-1.3.2.3.2.1.2 65-1.3.2.3.2.1.2 66-1.3.2.3.2.2 67-1.3.2.3.2.3.2.1 68-1.3.2.3.2.3.2.2.1 69-1.3.2.3.2.3.2.2.2 70-1.3.2.3.2.3.2.2.3 71-1.3.2.3.2.3.3 72-1.3.2.3.2.3.3 74-1.3.2.3.2.3.4.1 75-1.3.2.3.2.3.4.2 78-1.4.1.2 79-1.4.1.2 81-1.4.1.3.1.1 82-1.4.1.3.1.2 83-1.4.1.3.1.3 84-1.4.1.3.2 85-1.4.1.3.3 86-1.4.1.3.4.1 87-1.4.1.3.4.2 89-1.4.3 90-1.4.4.1 91-1.4.4.2 92-1.4.5.2 93-1.4.5.3 94-1.4.5.4 95-1.4.5.5 96-1.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.2)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :E (v19 / label~e.4)
                  :E (v20 / label~e.5)
                  :C (v21 / label~e.6)
                  :E (v22 / label
                          :R (v38 / label~e.7)
                          :E (v39 / label~e.8)
                          :E (v40 / label~e.9)
                          :C (v41 / label~e.10))
                  :R (v23 / label~e.12)
                  :E (v24 / label
                          :C (v42 / label
                                  :C (v54 / label~e.13)
                                  :E (v55 / label~e.15))
                          :C (v43 / label
                                  :C (v56 / label~e.18,19,20,22,23,24,25)
                                  :E (v57 / label~e.27))
                          :C (v44 / label
                                  :C (v58 / label~e.30,31,32,33)
                                  :E (v59 / label~e.35))
                          :C (v45 / label
                                  :C (v60 / label~e.38,39)
                                  :E (v61 / label~e.41))
                          :N (v46 / label~e.44)
                          :C (v47 / label
                                  :C (v62 / label~e.45,46,47)
                                  :E (v63 / label~e.49)))))
    :H (v3 / label
           :A (v10 / label~e.52)
           :P (v11 / label~e.54)
           :A (v12 / label
                   :R (v25 / label~e.55)
                   :C (v26 / label~e.56,57)))
    :H (v4 / label
           :S (v13 / label)
           :A (v14 / label
                   :E (v27 / label~e.59)
                   :C (v28 / label~e.60)
                   :E (v29 / label
                           :R (v48 / label~e.61)
                           :C (v49 / label
                                   :C (v64 / label
                                           :E (v72 / label
                                                   :E (v77 / label~e.62)
                                                   :C (v78 / label~e.63))
                                           :C (v73 / label~e.64,65))
                                   :N (v65 / label~e.66)
                                   :C (v66 / label
                                           :E (v74 / label
                                                   :C (v79 / label~e.67)
                                                   :E (v80 / label
                                                           :C (v83 / label~e.68)
                                                           :N (v84 / label~e.69)
                                                           :C (v85 / label~e.70)))
                                           :C (v75 / label~e.71,72)
                                           :E (v76 / label
                                                   :R (v81 / label~e.74)
                                                   :C (v82 / label~e.75))))))
           :A v10)
    :H (v5 / label
           :A (v15 / label
                   :C (v30 / label~e.78,79)
                   :E (v31 / label
                           :C (v50 / label
                                   :E (v67 / label~e.81)
                                   :E (v68 / label~e.82)
                                   :C (v69 / label~e.83))
                           :N (v51 / label~e.84)
                           :N (v52 / label~e.85)
                           :C (v53 / label
                                   :E (v70 / label~e.86)
                                   :C (v71 / label~e.87))))
           :P (v16 / label~e.89)
           :A (v17 / label
                   :R (v32 / label~e.90)
                   :C (v33 / label~e.91))
           :A (v18 / label
                   :R (v34 / label~e.92)
                   :E (v35 / label~e.93)
                   :C (v36 / label~e.94)
                   :E (v37 / label~e.95,96))))
