# ::id 376007
# ::tok He has since played the lead roles in many notable films , including Zodiac ( 2007 ) , Prince of Persia : The Sands of Time ( 2010 ) , Love and Other Drugs ( 2010 ) , Source Code ( 2011 ) , and End of Watch ( 2012 ) .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4.1 8-1.1.5.4.2 9-1.1.5.4.3 10-1.1.5.4.4 12-1.1.5.5 13-1.1.5.6.1.2 15-1.1.5.6.1.3 18-1.1.5.6.2.1 19-1.1.5.6.2.1 20-1.1.5.6.2.1 22-1.1.5.6.2.1 23-1.1.5.6.2.1 24-1.1.5.6.2.1 25-1.1.5.6.2.1 27-1.1.5.6.2.2 30-1.1.5.6.3.1 31-1.1.5.6.3.1 32-1.1.5.6.3.1 33-1.1.5.6.3.1 35-1.1.5.6.3.2 38-1.1.5.6.4.1 39-1.1.5.6.4.1 41-1.1.5.6.4.2 44-1.1.5.6.5 45-1.1.5.6.6.1 46-1.1.5.6.6.1 47-1.1.5.6.6.1 49-1.1.5.6.6.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v7 / label~e.4)
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :R (v13 / label~e.7)
                          :E (v14 / label~e.8)
                          :E (v15 / label~e.9)
                          :C (v16 / label~e.10))
                  :R (v11 / label~e.12)
                  :E (v12 / label
                          :C (v17 / label
                                  :C (v23 / label~e.13)
                                  :E (v24 / label~e.15))
                          :C (v18 / label
                                  :C (v25 / label~e.18,19,20,22,23,24,25)
                                  :E (v26 / label~e.27))
                          :C (v19 / label
                                  :C (v27 / label~e.30,31,32,33)
                                  :E (v28 / label~e.35))
                          :C (v20 / label
                                  :C (v29 / label~e.38,39)
                                  :E (v30 / label~e.41))
                          :N (v21 / label~e.44)
                          :C (v22 / label
                                  :C (v31 / label~e.45,46,47)
                                  :E (v32 / label~e.49))))))
