# ::id 633009
# ::tok In August that year , the Beatles engaged for a 48 - night residency in Hamburg , Germany , and desperately in need of a drummer , asked Pete Best to join them .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2.1 6-1.3.4 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3.1 12-1.1.4.3.2 13-1.1.4.4 14-1.1.5.1 15-1.1.5.2 17-1.1.5.3 19-1.2 20-1.3.1 21-1.3.2.1 22-1.3.2.2 23-1.3.3.1 24-1.3.3.2 25-1.3.3.3 27-1.4.4 28-1.4.1 29-1.4.1 31-1.4.2.3 32-1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :E (v20 / label~e.2)
                  :C (v21 / label~e.3))
           :A (v7 / label
                  :E (v22 / label~e.5)
                  :C (v14 / label~e.6))
           :P (v8 / label~e.7)
           :A (v9 / label
                  :R (v23 / label~e.8)
                  :E (v24 / label~e.9)
                  :E (v25 / label
                          :E (v37 / label~e.10)
                          :C (v38 / label~e.12))
                  :C (v26 / label~e.13))
           :A (v10 / label
                   :R (v27 / label~e.14)
                   :C (v28 / label~e.15)
                   :E (v29 / label~e.17)))
    :L (v3 / label~e.19)
    :H (v4 / label
           :D (v11 / label~e.20)
           :S (v12 / label
                   :R (v30 / label~e.21)
                   :C (v31 / label~e.22))
           :A (v13 / label
                   :R (v32 / label~e.23)
                   :E (v33 / label~e.24)
                   :C (v34 / label~e.25))
           :A v14)
    :H (v5 / label
           :A (v15 / label~e.28,29)
           :A (v16 / label
                   :A v15
                   :P (v35 / label~e.31)
                   :A (v36 / label~e.32))
           :A v14
           :P (v17 / label~e.27)))
