# ::id 616002
# ::tok During the 1960s , he delved into the visual arts , explored experimental cinema , and regularly attended film , theatrical and classical music performances .
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 8-1.1.4.3 9-1.1.4.4 11-1.2.1 12-1.2.2.1 13-1.2.2.2 15-1.3 16-1.4.4 17-1.4.1 18-1.4.2.1.1 20-1.4.2.1.2 21-1.4.2.1.3 22-1.4.2.1.4.1 23-1.4.2.1.4.2 24-1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.2))
           :A (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9)))
    :H (v3 / label
           :P (v10 / label~e.11)
           :A (v11 / label
                   :E (v20 / label~e.12)
                   :C (v21 / label~e.13))
           :A v7)
    :L (v4 / label~e.15)
    :H (v5 / label
           :P (v12 / label~e.17)
           :A (v13 / label
                   :A (v22 / label
                           :C (v24 / label~e.18)
                           :C (v25 / label~e.20)
                           :N (v26 / label~e.21)
                           :C (v27 / label
                                   :E (v28 / label~e.22)
                                   :C (v29 / label~e.23)))
                   :P (v23 / label~e.24))
           :A v7
           :T (v14 / label~e.16)))
