# ::id 600005
# ::tok As the family 's primary wage earner , Mary 's income as a midwife had enabled them to move into 20 Forthlin Road in Allerton , where they lived until 1964 .
# ::alignments 0-1.1.2.1.1.2 1-1.1.2.1.1.3.1 2-1.1.2.1.1.3.2 3-1.1.2.1.1.3.3 4-1.1.2.1.1.4 5-1.1.2.1.1.5 6-1.1.2.1.1.6 8-1.1.2.1.2 9-1.1.2.1.3 10-1.1.2.2 11-1.1.2.3.1 12-1.1.2.3.2.1 13-1.1.2.3.2.2 15-1.1.4 16-1.1.5 18-1.1.7 19-1.1.1.1 20-1.1.1.2.1 21-1.1.1.2.2 22-1.1.1.2.2 23-1.1.1.2.3.1 24-1.1.1.2.3.2 26-1.1.1.3.2 27-1.1.1.3.3 28-1.1.1.3.4 29-1.1.1.3.5.1 30-1.1.1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.19)
                  :C (v9 / label
                         :C (v14 / label~e.20)
                         :C (v15 / label~e.21,22)
                         :C (v16 / label
                                 :R (v26 / label~e.23)
                                 :C (v27 / label~e.24)))
                  :E (v10 / label
                          :A v9
                          :R (v17 / label~e.26)
                          :A (v18 / label~e.27)
                          :P (v19 / label~e.28)
                          :T (v20 / label
                                  :R (v28 / label~e.29)
                                  :C (v29 / label~e.30))))
           :A (v4 / label
                  :E (v11 / label
                          :E (v21 / label
                                  :A (v22 / label~e.8)
                                  :R (v30 / label~e.0)
                                  :A (v31 / label
                                          :E (v37 / label~e.1)
                                          :C (v38 / label~e.2)
                                          :R (v39 / label~e.3))
                                  :D (v32 / label~e.4)
                                  :A (v33 / label~e.5)
                                  :P (v34 / label~e.6))
                          :C v22
                          :R (v23 / label~e.9))
                  :C (v12 / label~e.10)
                  :E (v13 / label
                          :R (v24 / label~e.11)
                          :S (v25 / label
                                  :E (v35 / label~e.12)
                                  :C (v36 / label~e.13))
                          :A v22))
           :D (v5 / label~e.15)
           :A (v6 / label~e.16)
           :P (v7 / label~e.18)))
