# ::id 600005
# ::tok As the family 's primary wage earner , Mary 's income as a midwife had enabled them to move into 20 Forthlin Road in Allerton , where they lived until 1964 .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2.1 2-1.1.1.1.1.2.2 3-1.1.1.1.1.2.3 4-1.1.1.1.1.3 5-1.1.1.1.1.4 6-1.1.1.1.1.5 8-1.1.1.1.2 9-1.1.1.1.3 10-1.1.1.2 11-1.1.1.3.1 12-1.1.1.3.2 13-1.1.1.3.3 15-1.1.3 16-1.1.4 18-1.1.5.3 19-1.1.5.4.1 20-1.1.5.4.2 21-1.1.5.4.2 22-1.1.5.4.2 23-1.1.5.4.3.1 24-1.1.5.4.3.2 27-1.1.5.4.4.3 28-1.1.5.4.4.4 29-1.1.5.4.4.5.1 30-1.1.5.4.4.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :E (v12 / label
                                 :R (v22 / label~e.0)
                                 :E (v23 / label
                                         :E (v32 / label~e.1)
                                         :C (v33 / label~e.2)
                                         :R (v34 / label~e.3))
                                 :E (v24 / label~e.4)
                                 :E (v25 / label~e.5)
                                 :C (v26 / label~e.6))
                         :C (v13 / label~e.8)
                         :R (v14 / label~e.9))
                  :C (v8 / label~e.10)
                  :E (v9 / label
                         :R (v15 / label~e.11)
                         :E (v16 / label~e.12)
                         :C (v17 / label~e.13)))
           :P (v4 / label~e.15)
           :A (v5 / label~e.16)
           :A (v6 / label
                  :A v5
                  :P (v10 / label~e.18)
                  :A (v11 / label
                          :R (v18 / label~e.19)
                          :C (v19 / label~e.20,21,22)
                          :E (v20 / label
                                  :R (v27 / label~e.23)
                                  :C (v28 / label~e.24))
                          :E (v21 / label
                                  :A v19
                                  :A (v29 / label~e.27)
                                  :P (v30 / label~e.28)
                                  :D (v31 / label
                                          :R (v35 / label~e.29)
                                          :C (v36 / label~e.30)))))))
