# ::id 600005
# ::tok " As the family 's primary wage earner , Mary 's income as a midwife had enabled them to move into 20 Forthlin Road in Allerton , where they lived until 1964 .
# ::alignments 1-1.1.4.1.1.2 2-1.1.4.1.1.3.1 3-1.1.4.1.1.3.2 4-1.1.4.1.1.3.3 5-1.1.4.1.1.4 6-1.1.4.1.1.5 7-1.1.4.1.1.6 9-1.1.4.1.2 10-1.1.4.1.3 11-1.1.4.2 12-1.1.4.3.1 13-1.1.4.3.2.1 14-1.1.4.3.2.2 16-1.1.6 17-1.1.7 19-1.1.1 20-1.1.2.1 21-1.1.2.2.1 22-1.1.2.2.2 23-1.1.2.2.2 24-1.1.2.2.3.1 25-1.1.2.2.3.2 27-1.1.2.3.2 28-1.1.2.3.3 29-1.1.2.3.4 30-1.1.2.3.5.1 31-1.1.2.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.19)
           :A (v4 / label
                  :R (v8 / label~e.20)
                  :C (v9 / label
                         :C (v14 / label~e.21)
                         :C (v15 / label~e.22,23)
                         :C (v16 / label
                                 :R (v26 / label~e.24)
                                 :C (v27 / label~e.25)))
                  :E (v10 / label
                          :A v9
                          :R (v17 / label~e.27)
                          :A (v18 / label~e.28)
                          :P (v19 / label~e.29)
                          :T (v20 / label
                                  :R (v28 / label~e.30)
                                  :C (v29 / label~e.31))))
           :A (v5 / label
                  :E (v11 / label
                          :E (v21 / label
                                  :A (v22 / label~e.9)
                                  :R (v30 / label~e.1)
                                  :A (v31 / label
                                          :E (v37 / label~e.2)
                                          :C (v38 / label~e.3)
                                          :R (v39 / label~e.4))
                                  :D (v32 / label~e.5)
                                  :A (v33 / label~e.6)
                                  :P (v34 / label~e.7))
                          :C v22
                          :R (v23 / label~e.10))
                  :C (v12 / label~e.11)
                  :E (v13 / label
                          :R (v24 / label~e.12)
                          :S (v25 / label
                                  :E (v35 / label~e.13)
                                  :C (v36 / label~e.14))
                          :A v22))
           :D (v6 / label~e.16)
           :A (v7 / label~e.17)))
