# ::id 945001
# ::tok The song served to explain why Stefani produced a solo album and discusses her fears in leaving No Doubt for a solo career as well as her desire to have a baby .
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.1.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4.1 9-1.1.5.4.2 10-1.1.5.4.3 11-1.2 12-1.3.2 13-1.3.3.2.1 14-1.3.3.2.2 15-1.3.3.2.3.1 16-1.3.3.2.3.2 17-1.3.3.2.3.3 18-1.3.3.2.3.3 19-1.3.3.2.3.4.1 20-1.3.3.2.3.4.2 21-1.3.3.2.3.4.3 22-1.3.3.2.3.4.4 23-1.3.3.3 24-1.3.3.3 25-1.3.3.3 26-1.3.3.1.1.1 27-1.3.3.1.1.2 29-1.3.3.1.3 30-1.3.3.1.4.1 31-1.3.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v9 / label~e.1))
           :D (v6 / label~e.2)
           :S (v7 / label~e.4)
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :A (v14 / label~e.6)
                  :P (v15 / label~e.7)
                  :A (v16 / label
                          :E (v20 / label~e.8)
                          :E (v21 / label~e.9)
                          :C (v22 / label~e.10))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v9
           :P (v10 / label~e.12)
           :A (v11 / label
                   :C (v17 / label
                           :A (v23 / label
                                   :E (v29 / label~e.26)
                                   :C (v30 / label~e.27))
                           :P (v24 / label~e.29)
                           :A (v25 / label
                                   :E (v31 / label~e.30)
                                   :C (v32 / label~e.31)))
                   :C (v18 / label
                           :E (v26 / label~e.13)
                           :C (v27 / label~e.14)
                           :E (v28 / label
                                   :R (v33 / label~e.15)
                                   :P (v34 / label~e.16)
                                   :A (v35 / label~e.17,18)
                                   :A (v36 / label
                                           :R (v37 / label~e.19)
                                           :E (v38 / label~e.20)
                                           :E (v39 / label~e.21)
                                           :C (v40 / label~e.22))))
                   :N (v19 / label~e.23,24,25))))
