# ::id 488007
# ::tok In the film , he played Prince Hector , leader of the Trojan forces battling against the Greek warrior Achilles .
# ::alignments 0-1.1.2.1 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.3 7-1.1.5.3 9-1.1.5.1.1 10-1.1.5.1.2.1 12-1.1.5.1.2.3 13-1.1.5.1.2.4 14-1.1.5.1.2.5.2 15-1.1.5.1.2.5.3.1 17-1.1.5.1.2.5.3.3.1 18-1.1.5.1.2.5.3.3.2 19-1.1.5.1.2.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v9 / label
                         :S (v11 / label~e.9)
                         :A (v12 / label
                                 :R (v13 / label~e.10)
                                 :E (v14 / label~e.12)
                                 :C (v15 / label~e.13)
                                 :E (v16 / label
                                         :A v15
                                         :P (v17 / label~e.14)
                                         :A (v18 / label
                                                 :R (v19 / label~e.15)
                                                 :E (v20 / label
                                                         :A (v22 / label~e.17)
                                                         :P (v23 / label~e.18))
                                                 :C (v21 / label~e.19)))))
                  :C (v10 / label~e.6,7))))
