# ::id 524002
# ::tok Although producers Arthur Freed and Mervyn LeRoy had wanted her from the start , studio chief Mayer tried first to borrow Shirley Temple from 20th Century Fox but declined .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.2.1 3-1.2.1.2.1 4-1.2.1.2.2 5-1.2.1.2.3 6-1.2.1.2.3 8-1.2.3 9-1.2.4 10-1.2.5.1 12-1.2.5.3 14-1.3.1.1.1 15-1.3.1.1.2 16-1.3.1.2 17-1.3.2 18-1.3.3 20-1.3.5 21-1.3.6 22-1.3.6 23-1.3.7.1 24-1.3.7.2 25-1.3.7.2 26-1.3.7.2 27-1.4 28-1.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v18 / label
                          :A (v26 / label~e.1))
                  :C (v19 / label
                          :C (v27 / label~e.2,3)
                          :N (v28 / label~e.4)
                          :C (v29 / label~e.5,6)))
           :S (v8 / label~e.8)
           :A (v9 / label~e.9)
           :T (v10 / label
                   :R (v20 / label~e.10)
                   :C (v21 / label~e.12)))
    :H (v4 / label
           :A (v11 / label
                   :E (v22 / label
                           :A (v30 / label~e.14)
                           :A (v31 / label~e.15))
                   :C (v23 / label~e.16))
           :D (v12 / label~e.17)
           :D (v13 / label~e.18)
           :P (v14 / label~e.20)
           :A (v15 / label~e.21,22)
           :A (v16 / label
                   :R (v24 / label~e.23)
                   :C (v25 / label~e.24,25,26)))
    :L (v5 / label~e.27)
    :H (v6 / label
           :A v11
           :P (v17 / label~e.28)))
