# ::id 524002
# ::tok " Although producers Arthur Freed and Mervyn LeRoy had wanted her from the start , studio chief Mayer tried first to borrow Shirley Temple from 20th Century Fox but declined .
# ::alignments 1-1.1 2-1.2.1.1.1 3-1.2.1.2.1 4-1.2.1.2.1 5-1.2.1.2.2 6-1.2.1.2.3 7-1.2.1.2.3 9-1.2.3 10-1.2.4 11-1.2.5.1 13-1.2.5.3 15-1.3.1.1.1 16-1.3.1.1.2 17-1.3.1.2 18-1.3.2 19-1.3.3 21-1.3.5 22-1.3.6 23-1.3.6 24-1.3.7.1 25-1.3.7.2 26-1.3.7.2 27-1.3.7.2 28-1.4 29-1.5.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v7 / label
                  :E (v18 / label
                          :P (v26 / label~e.2))
                  :C (v19 / label
                          :C (v27 / label~e.3,4)
                          :N (v28 / label~e.5)
                          :C (v29 / label~e.6,7)))
           :S (v8 / label~e.9)
           :A (v9 / label~e.10)
           :T (v10 / label
                   :R (v20 / label~e.11)
                   :C (v21 / label~e.13)))
    :H (v4 / label
           :A (v11 / label
                   :E (v22 / label
                           :A (v30 / label~e.15)
                           :S (v31 / label~e.16))
                   :C (v23 / label~e.17))
           :D (v12 / label~e.18)
           :D (v13 / label~e.19)
           :P (v14 / label~e.21)
           :A (v15 / label~e.22,23)
           :A (v16 / label
                   :R (v24 / label~e.24)
                   :C (v25 / label~e.25,26,27)))
    :L (v5 / label~e.28)
    :H (v6 / label
           :P (v17 / label~e.29)
           :A v11))
