# ::id 961006
# ::tok She joined Olivier for a European tour with Titus Andronicus , but the tour was marred by Leigh 's frequent outbursts against Olivier and other members of the company .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2.1 4-1.1.4.2.2 5-1.1.4.2.3 6-1.1.4.2.4 7-1.1.4.2.5.1 8-1.1.4.2.5.2 9-1.1.4.2.5.2 11-1.2 12-1.3.1.1 13-1.3.1.2 15-1.3.2.1 16-1.3.2.2 17-1.3.4.1.1 18-1.3.4.1.2 19-1.3.4.2 20-1.3.4.3 21-1.3.4.4.1 22-1.3.4.4.2.1 23-1.3.4.4.2.2 24-1.3.4.4.2.3.1 25-1.3.4.4.2.3.2 26-1.3.4.4.2.3.3 27-1.3.4.4.2.3.4.1 28-1.3.4.4.2.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :P (v12 / label)
                  :A (v13 / label
                          :R (v22 / label~e.3)
                          :E (v23 / label~e.4)
                          :E (v24 / label~e.5)
                          :C (v25 / label~e.6)
                          :E (v26 / label
                                  :R (v31 / label~e.7)
                                  :C (v32 / label~e.8,9)))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13))
           :P (v10 / label
                   :C (v16 / label~e.15)
                   :R (v17 / label~e.16))
           :A (v11 / label
                   :E (v18 / label
                           :C (v27 / label~e.17)
                           :R (v28 / label~e.18))
                   :E (v19 / label~e.19)
                   :C (v20 / label~e.20)
                   :E (v21 / label
                           :R (v29 / label~e.21)
                           :C (v30 / label
                                   :C (v33 / label~e.22)
                                   :N (v34 / label~e.23)
                                   :C (v35 / label
                                           :E (v36 / label~e.24)
                                           :C (v37 / label~e.25)
                                           :R (v38 / label~e.26)
                                           :E (v39 / label
                                                   :E (v40 / label~e.27)
                                                   :C (v41 / label~e.28))))))))
