# ::id 644008
# ::tok McCartney corroborated Lennon 's explanation that Julian innocently came up with the name .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4 9-1.1.3.3.4 10-1.1.3.3.5.1 11-1.1.3.3.5.2 12-1.1.3.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :C (v9 / label~e.2)
                         :R (v10 / label~e.3))
                  :P (v7 / label~e.4)
                  :A (v8 / label
                         :A (v11 / label~e.6)
                         :D (v12 / label~e.7)
                         :P (v13 / label~e.8,9)
                         :A (v14 / label
                                 :R (v15 / label~e.10)
                                 :E (v16 / label~e.11)
                                 :C (v17 / label~e.12))))))
