# ::id 644008
# ::tok " McCartney corroborated Lennon 's explanation that Julian innocently came up with the name .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.3.4 10-1.1.3.3.4 11-1.1.3.3.5.1 12-1.1.3.3.5.2 13-1.1.3.3.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :A (v6 / label
                         :C (v9 / label~e.3)
                         :R (v10 / label~e.4))
                  :P (v7 / label~e.5)
                  :A (v8 / label
                         :A (v11 / label~e.7)
                         :D (v12 / label~e.8)
                         :P (v13 / label~e.9,10)
                         :A (v14 / label
                                 :R (v15 / label~e.11)
                                 :E (v16 / label~e.12)
                                 :C (v17 / label~e.13))))))
