# ::id 644008
# ::tok " McCartney corroborated Lennon 's explanation that Julian innocently came up with the name .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.2.1 4-1.1.4.2.2 5-1.1.4.3 7-1.1.4.1.2 8-1.1.4.1.3 9-1.1.4.1.4 10-1.1.4.1.4 11-1.1.4.1.5.1 12-1.1.4.1.5.2 13-1.1.4.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :A (v6 / label
                         :A (v9 / label~e.7)
                         :D (v10 / label~e.8)
                         :P (v11 / label~e.9,10)
                         :A (v12 / label
                                 :R (v15 / label~e.11)
                                 :E (v16 / label~e.12)
                                 :C (v17 / label~e.13)))
                  :A (v7 / label
                         :C (v13 / label~e.3)
                         :R (v14 / label~e.4))
                  :P (v8 / label~e.5))))
