# ::id 381008
# ::tok He later dated his Rendition co - star Reese Witherspoon from about 2007 to 2009 .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v8 / label
                         :A (v14 / label)
                         :A (v15 / label)
                         :P (v16 / label
                                 :E (v19 / label)
                                 :C (v20 / label)))
                  :C (v9 / label))
           :D (v7 / label
                  :R (v10 / label)
                  :C (v11 / label
                          :E (v17 / label)
                          :C (v18 / label))
                  :R (v12 / label)
                  :C (v13 / label)))
    :L (v3 / label))
