# ::id 381008
# ::tok He later dated his Rendition co - star Reese Witherspoon from about 2007 to 2009 .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3.1 7-1.1.3.1.3.2 8-1.1.3.2 9-1.1.3.2 10-1.1.4.1 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.3 14-1.1.4.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label
                         :A (v14 / label~e.3)
                         :A (v15 / label~e.4)
                         :P (v16 / label
                                 :E (v19 / label~e.5)
                                 :C (v20 / label~e.7)))
                  :C (v9 / label~e.8,9))
           :D (v7 / label
                  :R (v10 / label~e.10)
                  :C (v11 / label
                          :E (v17 / label~e.11)
                          :C (v18 / label~e.12))
                  :R (v12 / label~e.13)
                  :C (v13 / label~e.14)))
    :L (v3 / label~e.1))
