# ::id 616006
# ::tok McCartney became involved in the renovation and publicising of the Indica Gallery in Mason 's Yard , London , which Barry Miles had co - founded and where Lennon first met Yoko Ono .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3.1 5-1.1.4.3.2.1 6-1.1.4.3.2.2 7-1.1.4.3.2.3 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.1.3 11-1.1.4.1.3 12-1.1.4.1.4.1 13-1.1.4.1.4.2.1 14-1.1.4.1.4.2.2 15-1.1.4.1.4.3 17-1.1.4.1.4.4 20-1.1.4.1.5.1.3 21-1.1.4.1.5.1.3 23-1.1.4.1.5.1.5.1 25-1.1.4.1.5.1.5.2 26-1.1.4.1.5.2 28-1.1.4.1.5.3.3 29-1.1.4.1.5.3.4 30-1.1.4.1.5.3.5 31-1.1.4.1.5.3.6 32-1.1.4.1.5.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label
                         :R (v10 / label~e.8)
                         :E (v11 / label~e.9)
                         :C (v12 / label~e.10,11)
                         :E (v13 / label
                                 :R (v17 / label~e.12)
                                 :E (v18 / label
                                         :C (v27 / label~e.13)
                                         :R (v28 / label~e.14))
                                 :C (v19 / label~e.15)
                                 :E (v20 / label~e.17))
                         :E (v14 / label
                                 :H (v21 / label
                                         :A v12
                                         :A (v29 / label~e.20,21)
                                         :P (v30 / label
                                                 :E (v35 / label~e.23)
                                                 :C (v36 / label~e.25)))
                                 :L (v22 / label~e.26)
                                 :H (v23 / label
                                         :A v12
                                         :A (v31 / label~e.28)
                                         :D (v32 / label~e.29)
                                         :P (v33 / label~e.30)
                                         :A (v34 / label~e.31,32))))
                  :R (v8 / label~e.3)
                  :P (v9 / label
                         :E (v15 / label~e.4)
                         :C (v16 / label
                                 :C (v24 / label~e.5)
                                 :N (v25 / label~e.6)
                                 :C (v26 / label~e.7))))))
