# ::id 616006
# ::tok McCartney became involved in the renovation and publicising of the Indica Gallery in Mason 's Yard , London , which Barry Miles had co - founded and where Lennon first met Yoko Ono .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2.1 6-1.1.4.2.2.2 7-1.1.4.2.2.3 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.3 11-1.1.4.3.3 12-1.1.4.3.4.1 13-1.1.4.3.4.2.1 14-1.1.4.3.4.2.2 15-1.1.4.3.4.3 17-1.1.4.3.4.4 20-1.1.4.3.5.1.3 21-1.1.4.3.5.1.3 23-1.1.4.3.5.1.5.1 25-1.1.4.3.5.1.5.2 26-1.1.4.3.5.2 28-1.1.4.3.5.3.3 29-1.1.4.3.5.3.4 30-1.1.4.3.5.3.5 31-1.1.4.3.5.3.6 32-1.1.4.3.5.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v7 / label~e.3)
                  :P (v8 / label
                         :E (v10 / label~e.4)
                         :C (v11 / label
                                 :C (v17 / label~e.5)
                                 :N (v18 / label~e.6)
                                 :C (v19 / label~e.7)))
                  :A (v9 / label
                         :R (v12 / label~e.8)
                         :E (v13 / label~e.9)
                         :C (v14 / label~e.10,11)
                         :E (v15 / label
                                 :R (v20 / label~e.12)
                                 :E (v21 / label
                                         :C (v27 / label~e.13)
                                         :R (v28 / label~e.14))
                                 :C (v22 / label~e.15)
                                 :E (v23 / label~e.17))
                         :E (v16 / label
                                 :H (v24 / label
                                         :A v14
                                         :A (v29 / label~e.20,21)
                                         :P (v30 / label
                                                 :E (v35 / label~e.23)
                                                 :C (v36 / label~e.25)))
                                 :L (v25 / label~e.26)
                                 :H (v26 / label
                                         :A v14
                                         :A (v31 / label~e.28)
                                         :D (v32 / label~e.29)
                                         :P (v33 / label~e.30)
                                         :A (v34 / label~e.31,32)))))))
