# ::id 616006
# ::tok McCartney became involved in the renovation and publicising of the Indica Gallery in Mason 's Yard , London , which Barry Miles had co - founded and where Lennon first met Yoko Ono .
# ::alignments 0-1.2.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 8-1.2.5.1 10-1.2.5.3 11-1.2.5.3 12-1.2.5.4.1 13-1.2.5.4.2.1.1 14-1.2.5.4.2.1.2 15-1.2.5.4.2.2 17-1.2.5.4.3 19-1.2.5.5.1.2 20-1.2.5.5.1.3 21-1.2.5.5.1.3 23-1.2.5.5.1.5 25-1.2.5.5.1.6 26-1.2.5.5.2 27-1.2.5.5.3.2 28-1.2.5.5.3.3 29-1.2.5.5.3.4 30-1.2.5.5.3.5 31-1.2.5.5.3.6 32-1.2.5.5.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :R (v5 / label~e.3)
           :P (v6 / label
                  :C (v10 / label~e.5)
                  :N (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v7 / label
                  :R (v13 / label~e.8)
                  :C (v14 / label~e.10,11)
                  :E (v15 / label
                          :R (v17 / label~e.12)
                          :C (v18 / label
                                  :E (v23 / label
                                          :C (v34 / label~e.13)
                                          :R (v35 / label~e.14))
                                  :C (v24 / label~e.15))
                          :C (v19 / label~e.17))
                  :E (v16 / label
                          :H (v20 / label
                                  :A v14
                                  :R (v25 / label~e.19)
                                  :A (v26 / label~e.20,21)
                                  :D (v27 / label~e.23)
                                  :P (v28 / label~e.25))
                          :L (v21 / label~e.26)
                          :H (v22 / label
                                  :A v14
                                  :R (v29 / label~e.27)
                                  :A (v30 / label~e.28)
                                  :D (v31 / label~e.29)
                                  :P (v32 / label~e.30)
                                  :A (v33 / label~e.31,32))))))
