# ::id 378016
# ::tok Gyllenhaal received favorable critical reviews and an Evening Standard Theatre Award in the category " Outstanding Newcomer . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2.1 3-1.1.3.2.2.1 4-1.1.3.2.2.2 5-1.1.3.3 6-1.1.3.1.2.1 7-1.1.3.1.2.2 8-1.1.3.1.2.2 9-1.1.3.1.2.2 10-1.1.3.1.3 11-1.1.3.1.1.1 12-1.1.3.1.1.2.1 13-1.1.3.1.1.2.2 15-1.1.3.1.1.3 16-1.1.3.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :E (v9 / label
                                :R (v14 / label~e.11)
                                :E (v15 / label
                                        :E (v21 / label~e.12)
                                        :C (v22 / label~e.13))
                                :C (v16 / label~e.15,16))
                         :E (v10 / label
                                 :E (v17 / label~e.6)
                                 :C (v18 / label~e.7,8,9))
                         :C (v11 / label~e.10))
                  :C (v7 / label
                         :E (v12 / label~e.2)
                         :C (v13 / label
                                 :A (v19 / label~e.3)
                                 :P (v20 / label~e.4)))
                  :N (v8 / label~e.5))))
