# ::id 378016
# ::tok Gyllenhaal received favorable critical reviews and an Evening Standard Theatre Award in the category " Outstanding Newcomer . "
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :C (v6 / label
                         :E (v9 / label)
                         :C (v10 / label
                                 :A (v14 / label)
                                 :P (v15 / label)))
                  :N (v7 / label)
                  :C (v8 / label
                         :E (v11 / label
                                 :E (v16 / label)
                                 :C (v17 / label))
                         :C (v12 / label)
                         :E (v13 / label
                                 :R (v18 / label)
                                 :E (v19 / label
                                         :E (v21 / label)
                                         :C (v22 / label))
                                 :C (v20 / label))))))
