# ::id 610007
# ::tok In November , on the first anniversary of George Harrison 's death , McCartney performed at the Concert for George .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 4-1.3.2.1 5-1.3.2.2 6-1.3.3 7-1.3.1.1.1 8-1.3.1.1.2 9-1.3.1.1.2 10-1.3.1.1.3 11-1.3.1.2 13-1.1.2 14-1.1.3 15-1.1.4.1 16-1.1.4.2 17-1.1.4.3 18-1.1.4.4.1 19-1.1.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label~e.13)
           :P (v7 / label~e.14)
           :A (v8 / label
                  :R (v14 / label~e.15)
                  :E (v15 / label~e.16)
                  :C (v16 / label~e.17)
                  :E (v17 / label
                          :R (v22 / label~e.18)
                          :C (v23 / label~e.19))))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v9 / label
                  :A (v18 / label
                          :R (v24 / label~e.7)
                          :C (v25 / label~e.8,9)
                          :R (v26 / label~e.10))
                  :P (v19 / label~e.11))
           :D (v10 / label
                   :E (v20 / label~e.4)
                   :C (v21 / label~e.5))
           :P (v11 / label~e.6)))
