# ::id 647001
# ::tok After a robbery , they relocated to the more secure Dakota at 1 West 72nd Street , in May 1973 .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 4-1.3.1 5-1.3.2 6-1.3.3.1 7-1.3.3.2.1 8-1.3.3.2.2 9-1.3.3.2.3 10-1.3.3.3 11-1.3.3.4.1 12-1.3.3.4.2 13-1.3.3.4.2 14-1.3.3.4.2 15-1.3.3.4.2 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label)
           :A (v6 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2)))
    :H (v4 / label
           :A (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :R (v13 / label~e.6)
                  :E (v14 / label
                          :E (v20 / label~e.7)
                          :E (v21 / label~e.8)
                          :C (v22 / label~e.9))
                  :C (v15 / label~e.10)
                  :E (v16 / label
                          :R (v23 / label~e.11)
                          :C (v24 / label~e.12,13,14,15)))
           :D (v10 / label
                   :R (v17 / label~e.17)
                   :E (v18 / label~e.18)
                   :C (v19 / label~e.19))))
