# ::id 647001
# ::tok After a robbery , they relocated to the more secure Dakota at 1 West 72nd Street , in May 1973 .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 4-1.3.3 5-1.3.4 6-1.3.5.1 7-1.3.5.2.2.1 8-1.3.5.2.3 9-1.3.5.2.2.2 10-1.3.5.3 11-1.3.5.4.1 12-1.3.5.4.2 13-1.3.5.4.2 14-1.3.5.4.2 15-1.3.5.4.2 17-1.3.1.1 18-1.3.1.2 19-1.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2)))
    :H (v4 / label
           :T (v7 / label
                  :R (v13 / label~e.17)
                  :C (v14 / label~e.18)
                  :C (v15 / label~e.19))
           :A (v8 / label~e.4)
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v16 / label~e.6)
                   :E (v17 / label
                           :A (v18 / label~e.10)
                           :S (v20 / label
                                   :E (v24 / label~e.7)
                                   :C (v25 / label~e.9))
                           :D (v21 / label~e.8))
                   :C v18
                   :E (v19 / label
                           :R (v22 / label~e.11)
                           :C (v23 / label~e.12,13,14,15)))))
