# ::id 962003
# ::tok Merivale joined her for a tour of Australia , New Zealand and Latin America that lasted from July 1961 until May 1962 , and Leigh enjoyed positive reviews without sharing the spotlight with Olivier .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.2.1 6-1.1.4.3.2.2 7-1.1.4.3.2.3.1 9-1.1.4.3.2.3.2 10-1.1.4.3.2.3.2 11-1.1.4.3.2.3.3 12-1.1.4.3.2.3.4.1 13-1.1.4.3.2.3.4.2 15-1.1.4.4.2 16-1.1.4.4.3.1 17-1.1.4.4.3.2 18-1.1.4.4.3.2 19-1.1.4.4.3.3 20-1.1.4.4.3.4 21-1.1.4.4.3.4 23-1.2 24-1.3.1 25-1.3.2 26-1.3.3.1 27-1.3.3.2 28-1.4 29-1.5.1 30-1.5.2.1 31-1.5.2.2 32-1.5.3.1 33-1.5.3.2
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label~e.2)
           :A (v10 / label
                   :R (v17 / label~e.3)
                   :E (v18 / label~e.4)
                   :C (v19 / label
                           :P (v27 / label)
                           :A (v28 / label
                                   :C (v31 / label~e.5)
                                   :R (v32 / label~e.6)
                                   :E (v33 / label
                                           :C (v38 / label~e.7)
                                           :C (v39 / label~e.9,10)
                                           :N (v40 / label~e.11)
                                           :C (v41 / label
                                                   :E (v42 / label~e.12)
                                                   :C (v43 / label~e.13)))))
                   :E (v20 / label
                           :S (v29 / label~e.15)
                           :A (v30 / label
                                   :R (v34 / label~e.16)
                                   :C (v35 / label~e.17,18)
                                   :R (v36 / label~e.19)
                                   :C (v37 / label~e.20,21)))))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A (v11 / label~e.24)
           :P (v12 / label~e.25)
           :A (v13 / label
                   :E (v21 / label~e.26)
                   :C (v22 / label~e.27)))
    :L (v5 / label~e.28)
    :H (v6 / label
           :P (v14 / label~e.29)
           :A (v15 / label
                   :E (v23 / label~e.30)
                   :C (v24 / label~e.31))
           :A (v16 / label
                   :R (v25 / label~e.32)
                   :C (v26 / label~e.33))
           :A v11))
