# ::id 962003
# ::tok Merivale joined her for a tour of Australia , New Zealand and Latin America that lasted from July 1961 until May 1962 , and Leigh enjoyed positive reviews without sharing the spotlight with Olivier .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5.1 7-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.2.2 11-1.1.5.2.3 12-1.1.5.2.4.1 13-1.1.5.2.4.2 14-1.1.6.1 15-1.1.6.2 16-1.1.6.3.1 17-1.1.6.3.2 18-1.1.6.3.3 19-1.1.6.4.1 20-1.1.6.4.2 21-1.1.6.4.3 23-1.2 24-1.3.1 25-1.3.2 26-1.3.3.1.2 27-1.3.3.2 28-1.4 29-1.5.4 30-1.5.1.1 31-1.5.1.2 32-1.5.2.1 33-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :A (v9 / label~e.2)
           :P (v10 / label
                   :R (v19 / label~e.3)
                   :E (v20 / label~e.4)
                   :C (v21 / label~e.5))
           :A (v11 / label
                   :R (v22 / label~e.6)
                   :C (v23 / label
                           :C (v34 / label~e.7)
                           :C (v35 / label~e.9,10)
                           :N (v36 / label~e.11)
                           :C (v37 / label
                                   :E (v45 / label~e.12)
                                   :C (v46 / label~e.13))))
           :T (v12 / label
                   :R (v24 / label~e.14)
                   :R (v25 / label~e.15)
                   :C (v26 / label
                           :R (v38 / label~e.16)
                           :C (v39 / label~e.17)
                           :C (v40 / label~e.18))
                   :C (v27 / label
                           :R (v41 / label~e.19)
                           :C (v42 / label~e.20)
                           :C (v43 / label~e.21))))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A (v13 / label~e.24)
           :P (v14 / label~e.25)
           :A (v15 / label
                   :E (v28 / label
                           :A (v29 / label~e.27)
                           :S (v44 / label~e.26))
                   :C v29))
    :L (v5 / label~e.28)
    :H (v6 / label
           :A (v16 / label
                   :E (v30 / label~e.30)
                   :C (v31 / label~e.31))
           :A (v17 / label
                   :R (v32 / label~e.32)
                   :C (v33 / label~e.33))
           :A v13
           :P (v18 / label~e.29)))
